lake	length	weight
43	227	192
43	227	192
43	227	192
43	227	194
43	227	194
43	227	195
43	227	196
43	227	197
43	227	198
43	227	200
43	227	200
43	227	200
43	227	202
43	227	204
43	227	205
43	227	205
43	227	205
43	227	206
43	227	206
43	227	206
43	227	208
43	227	214
43	227	216
43	227	220
43	227	220
43	227	221
43	227	224
43	227	234
47	227	172
47	227	172
48	227	160
51	227	178
55	227	176
65	227	191
65	227	202
65	227	213
65	227	213
65	227	215
65	227	215
65	227	219
65	227	227
65	227	241
66	227	189
66	227	201
66	227	208
66	227	233
67	227	146
67	227	152
67	227	163
67	227	195
67	227	200
68	227	125
68	227	157
70	227	174
70	227	176
72	227	130
72	227	168
72	227	170
72	227	170
72	227	176
72	227	178
72	227	184
72	227	186
72	227	192
78	227	180
79	227	190
5	228	170
6	228	149
6	228	186
21	228	217
24	228	170
24	228	172
25	228	215
26	228	148
26	228	160
26	228	168
27	228	147
27	228	148
27	228	148
27	228	160
27	228	178
27	228	180
27	228	190
27	228	190
38	228	140
38	228	146
38	228	160
39	228	162
39	228	171
39	228	173
39	228	180
39	228	184
39	228	185
39	228	185
39	228	187
39	228	190
39	228	191
39	228	199
39	228	203
39	228	209
42	228	180
42	228	180
42	228	193
42	228	198
42	228	199
42	228	200
42	228	201
42	228	202
42	228	222
43	228	175
43	228	188
43	228	190
43	228	194
43	228	196
43	228	196
43	228	196
43	228	198
43	228	200
43	228	200
43	228	200
43	228	202
43	228	204
43	228	204
43	228	206
43	228	208
43	228	209
43	228	209
43	228	210
43	228	210
43	228	210
43	228	210
43	228	212
43	228	214
43	228	218
43	228	220
50	228	163
51	228	190
51	228	196
52	228	152
65	228	207
65	228	223
65	228	223
65	228	223
67	228	162
67	228	165
68	228	196
68	228	196
70	228	157
70	228	170
72	228	154
72	228	166
72	228	190
76	228	136
78	228	167
79	228	189
79	228	190
6	229	156
9	229	132
9	229	145
9	229	145
9	229	150
12	229	152
12	229	153
12	229	160
12	229	180
14	229	117
14	229	145
14	229	156
14	229	163
14	229	174
14	229	181
17	229	170
17	229	181
17	229	192
17	229	195
22	229	165
26	229	166
27	229	160
27	229	170
27	229	185
28	229	194
28	229	194
38	229	144
38	229	168
38	229	180
38	229	180
38	229	188
39	229	180
39	229	185
39	229	198
39	229	200
42	229	170
42	229	194
42	229	204
43	229	180
43	229	184
43	229	185
43	229	188
43	229	190
43	229	192
43	229	194
43	229	194
43	229	200
43	229	200
43	229	204
43	229	205
43	229	210
43	229	214
43	229	215
43	229	215
43	229	217
43	229	219
43	229	220
43	229	220
43	229	223
43	229	228
44	229	180
45	229	180
50	229	118
50	229	118
50	229	118
50	229	132
50	229	141
50	229	141
50	229	152
50	229	154
50	229	163
50	229	168
50	229	172
50	229	181
50	229	181
50	229	181
50	229	181
50	229	181
50	229	181
50	229	181
50	229	181
50	229	181
50	229	181
50	229	181
50	229	191
50	229	227
50	229	227
50	229	227
50	229	272
50	229	272
51	229	130
51	229	136
51	229	150
51	229	152
51	229	170
51	229	178
51	229	227
51	229	272
57	229	132
57	229	165
57	229	170
57	229	180
57	229	180
57	229	180
57	229	181
57	229	182
57	229	190
57	229	190
57	229	190
57	229	192
57	229	195
57	229	200
57	229	205
57	229	206
58	229	204
58	229	204
58	229	204
58	229	204
58	229	218
58	229	218
58	229	218
58	229	218
58	229	227
58	229	227
58	229	227
58	229	227
58	229	227
58	229	236
58	229	241
58	229	250
58	229	272
59	229	136
59	229	145
60	229	182
60	229	218
60	229	227
60	229	227
61	229	148
61	229	167
62	229	170
62	229	210
64	229	197
64	229	229
65	229	154
65	229	164
65	229	165
65	229	171
65	229	174
65	229	182
65	229	183
65	229	190
65	229	191
65	229	191
65	229	192
65	229	195
65	229	195
65	229	196
65	229	198
65	229	198
65	229	199
65	229	199
65	229	199
65	229	200
65	229	201
65	229	205
65	229	205
65	229	206
65	229	207
65	229	209
65	229	210
65	229	211
65	229	212
65	229	212
65	229	213
65	229	213
65	229	214
65	229	214
65	229	214
65	229	216
65	229	217
65	229	219
65	229	220
65	229	221
65	229	226
65	229	231
65	229	241
67	229	162
67	229	164
67	229	172
67	229	198
68	229	157
68	229	162
68	229	169
68	229	175
68	229	177
68	229	179
68	229	181
68	229	183
68	229	195
70	229	180
72	229	160
72	229	174
72	229	184
72	229	188
72	229	190
72	229	201
74	229	150
81	229	190
5	230	175
5	230	180
5	230	184
5	230	200
12	230	162
12	230	162
12	230	169
20	230	150
20	230	150
25	230	210
25	230	233
26	230	142
27	230	156
27	230	160
31	230	128
33	230	166
37	230	200
38	230	140
38	230	154
38	230	170
38	230	190
38	230	250
39	230	160
39	230	176
39	230	180
39	230	184
39	230	184
39	230	185
39	230	188
39	230	188
39	230	190
39	230	191
39	230	193
39	230	195
39	230	230
40	230	204
40	230	206
40	230	220
40	230	220
40	230	220
42	230	194
43	230	188
43	230	190
43	230	192
43	230	192
43	230	197
43	230	198
43	230	198
43	230	200
43	230	200
43	230	200
43	230	200
43	230	200
43	230	202
43	230	202
43	230	202
43	230	204
43	230	204
43	230	205
43	230	205
43	230	208
43	230	210
43	230	210
43	230	212
43	230	214
43	230	215
43	230	215
43	230	218
43	230	218
43	230	220
43	230	220
43	230	224
43	230	224
43	230	228
43	230	235
47	230	177
50	230	154
50	230	180
51	230	130
51	230	200
51	230	202
53	230	160
53	230	180
65	230	212
65	230	224
65	230	226
67	230	191
68	230	159
68	230	185
68	230	188
68	230	210
70	230	182
71	230	162
72	230	168
72	230	172
72	230	176
72	230	176
72	230	178
72	230	190
72	230	191
72	230	194
72	230	194
72	230	196
72	230	197
72	230	200
79	230	194
81	230	170
81	230	180
1	231	220
5	231	158
8	231	145
9	231	145
9	231	159
9	231	159
12	231	160
12	231	160
13	231	216
14	231	149
14	231	149
14	231	153
14	231	156
14	231	170
14	231	177
14	231	181
14	231	195
18	231	177
26	231	160
27	231	154
27	231	160
27	231	170
27	231	176
27	231	178
27	231	192
30	231	175
33	231	145
37	231	180
38	231	194
38	231	200
39	231	162
39	231	168
39	231	174
39	231	177
39	231	179
39	231	188
39	231	190
39	231	193
39	231	195
39	231	195
39	231	198
39	231	202
39	231	205
42	231	201
43	231	188
43	231	200
43	231	200
43	231	202
43	231	202
43	231	202
43	231	205
43	231	206
43	231	208
43	231	208
43	231	210
43	231	210
43	231	210
43	231	210
43	231	212
43	231	212
43	231	212
43	231	212
43	231	212
43	231	212
43	231	215
43	231	220
43	231	220
43	231	220
43	231	222
43	231	222
43	231	222
43	231	224
43	231	228
43	231	232
43	231	234
43	231	235
48	231	155
48	231	160
48	231	165
50	231	132
50	231	145
50	231	168
50	231	172
50	231	181
51	231	136
51	231	160
51	231	168
51	231	168
51	231	180
51	231	194
51	231	227
52	231	212
57	231	172
57	231	175
57	231	188
57	231	190
57	231	192
57	231	195
57	231	195
57	231	195
57	231	200
57	231	204
57	231	205
57	231	210
57	231	212
57	231	220
57	231	220
57	231	220
57	231	230
57	231	240
58	231	195
58	231	195
58	231	204
58	231	204
58	231	204
58	231	204
58	231	227
58	231	227
58	231	227
58	231	227
58	231	227
58	231	227
58	231	227
58	231	227
58	231	227
58	231	227
58	231	227
58	231	227
58	231	227
58	231	236
58	231	236
58	231	241
58	231	250
58	231	250
58	231	250
58	231	250
58	231	250
58	231	263
58	231	272
58	231	272
58	231	272
59	231	136
59	231	136
59	231	159
60	231	182
60	231	182
60	231	182
60	231	191
60	231	195
60	231	195
60	231	204
60	231	204
60	231	227
60	231	227
61	231	156
61	231	160
61	231	160
61	231	168
61	231	170
61	231	170
61	231	170
62	231	185
62	231	226
65	231	152
65	231	152
65	231	171
65	231	176
65	231	178
65	231	183
65	231	183
65	231	184
65	231	184
65	231	185
65	231	186
65	231	188
65	231	190
65	231	191
65	231	192
65	231	195
65	231	195
65	231	198
65	231	198
65	231	198
65	231	199
65	231	199
65	231	199
65	231	200
65	231	200
65	231	204
65	231	205
65	231	207
65	231	207
65	231	207
65	231	207
65	231	209
65	231	209
65	231	210
65	231	210
65	231	211
65	231	212
65	231	212
65	231	212
65	231	212
65	231	212
65	231	212
65	231	213
65	231	214
65	231	214
65	231	215
65	231	215
65	231	215
65	231	216
65	231	216
65	231	216
65	231	216
65	231	217
65	231	218
65	231	221
65	231	221
65	231	221
65	231	222
65	231	223
65	231	223
65	231	223
65	231	224
65	231	225
65	231	227
65	231	228
65	231	230
65	231	230
65	231	230
65	231	231
65	231	231
65	231	232
65	231	233
65	231	233
65	231	233
65	231	233
65	231	234
65	231	236
65	231	236
65	231	236
65	231	239
65	231	252
66	231	220
66	231	224
67	231	174
67	231	189
67	231	191
68	231	165
68	231	167
68	231	171
68	231	180
68	231	183
68	231	188
68	231	190
68	231	213
68	231	221
69	231	190
70	231	184
70	231	201
70	231	202
72	231	192
72	231	200
72	231	200
72	231	202
76	231	136
79	231	178
1	232	225
6	232	180
12	232	173
20	232	180
24	232	175
24	232	194
26	232	125
26	232	148
27	232	158
27	232	162
27	232	164
27	232	168
27	232	171
27	232	178
38	232	158
38	232	212
39	232	168
39	232	174
39	232	176
39	232	185
39	232	186
39	232	190
39	232	197
39	232	199
39	232	205
39	232	205
39	232	210
39	232	217
39	232	221
39	232	229
40	232	200
40	232	200
40	232	222
42	232	192
42	232	205
43	232	172
43	232	191
43	232	200
43	232	202
43	232	208
43	232	208
43	232	209
43	232	210
43	232	212
43	232	215
43	232	215
43	232	216
43	232	216
43	232	218
43	232	218
43	232	218
43	232	220
43	232	220
43	232	224
43	232	226
43	232	233
43	232	236
43	232	240
44	232	172
51	232	230
52	232	170
53	232	170
65	232	212
65	232	220
65	232	221
65	232	222
65	232	223
65	232	228
65	232	237
65	232	247
65	232	248
66	232	213
66	232	228
66	232	254
68	232	160
68	232	193
68	232	216
68	232	220
70	232	164
70	232	174
70	232	181
70	232	191
72	232	152
72	232	168
72	232	179
72	232	196
72	232	198
72	232	198
72	232	200
72	232	202
72	232	206
72	232	210
78	232	162
78	232	172
81	232	200
1	233	215
12	233	150
12	233	164
12	233	170
12	233	182
20	233	158
24	233	190
26	233	157
26	233	161
26	233	182
27	233	130
27	233	155
27	233	161
27	233	161
27	233	162
27	233	171
27	233	180
27	233	186
27	233	190
27	233	215
38	233	160
38	233	190
39	233	183
39	233	185
39	233	190
39	233	207
39	233	207
39	233	212
39	233	212
39	233	220
40	233	200
42	233	198
42	233	201
42	233	202
42	233	207
43	233	200
43	233	200
43	233	200
43	233	202
43	233	204
43	233	208
43	233	210
43	233	212
43	233	215
43	233	215
43	233	216
43	233	226
43	233	226
43	233	230
43	233	230
43	233	235
43	233	236
45	233	172
45	233	188
50	233	174
51	233	192
51	233	200
66	233	222
66	233	235
66	233	249
67	233	175
67	233	219
68	233	174
70	233	180
70	233	191
70	233	195
70	233	283
71	233	190
72	233	182
72	233	186
72	233	190
72	233	194
72	233	196
72	233	196
72	233	198
72	233	198
72	233	198
72	233	204
73	233	190
73	233	190
5	234	163
6	234	180
9	234	141
9	234	145
9	234	145
9	234	168
12	234	160
12	234	160
12	234	164
12	234	173
12	234	180
13	234	144
14	234	135
14	234	153
14	234	170
14	234	174
14	234	177
14	234	181
14	234	181
14	234	184
14	234	184
14	234	195
14	234	280
14	234	286
16	234	147
16	234	163
17	234	192
17	234	195
17	234	195
17	234	199
17	234	213
24	234	173
26	234	172
26	234	209
27	234	188
27	234	199
27	234	202
28	234	246
28	234	246
33	234	170
33	234	190
36	234	190
36	234	190
38	234	178
38	234	184
38	234	184
39	234	180
39	234	184
39	234	194
39	234	198
39	234	198
39	234	199
39	234	202
39	234	208
39	234	212
39	234	221
39	234	221
40	234	188
40	234	198
40	234	208
40	234	210
40	234	220
40	234	220
42	234	189
42	234	193
42	234	210
43	234	196
43	234	208
43	234	212
43	234	212
43	234	214
43	234	216
43	234	216
43	234	217
43	234	218
43	234	218
43	234	220
43	234	220
43	234	220
43	234	222
43	234	222
43	234	222
43	234	228
43	234	228
43	234	230
43	234	233
43	234	236
43	234	237
43	234	238
43	234	238
43	234	242
43	234	250
45	234	200
48	234	160
48	234	165
48	234	170
50	234	136
50	234	141
50	234	154
50	234	177
50	234	178
50	234	181
50	234	191
50	234	200
51	234	174
51	234	174
51	234	181
51	234	181
51	234	182
51	234	196
51	234	210
51	234	216
51	234	220
52	234	186
57	234	180
57	234	195
57	234	195
57	234	200
57	234	200
57	234	210
57	234	210
57	234	212
57	234	213
57	234	218
57	234	220
57	234	220
57	234	220
57	234	224
57	234	225
57	234	225
57	234	230
58	234	204
58	234	227
58	234	227
58	234	227
58	234	227
58	234	227
58	234	227
58	234	227
58	234	227
58	234	227
58	234	227
58	234	227
58	234	236
58	234	241
58	234	241
58	234	250
58	234	250
58	234	250
58	234	250
58	234	272
58	234	272
58	234	272
59	234	159
59	234	182
60	234	182
60	234	195
60	234	204
60	234	213
60	234	227
60	234	227
60	234	227
60	234	241
61	234	188
62	234	199
63	234	150
64	234	192
65	234	142
65	234	175
65	234	184
65	234	189
65	234	194
65	234	198
65	234	201
65	234	202
65	234	202
65	234	202
65	234	210
65	234	213
65	234	214
65	234	214
65	234	215
65	234	216
65	234	216
65	234	216
65	234	217
65	234	218
65	234	220
65	234	221
65	234	221
65	234	223
65	234	223
65	234	223
65	234	224
65	234	226
65	234	228
65	234	228
65	234	229
65	234	229
65	234	232
65	234	233
65	234	233
65	234	235
65	234	235
65	234	236
65	234	240
65	234	242
65	234	248
65	234	249
65	234	249
66	234	216
66	234	250
66	234	252
68	234	159
68	234	164
68	234	190
68	234	197
68	234	205
68	234	207
68	234	207
69	234	196
69	234	212
69	234	222
70	234	180
70	234	186
71	234	170
71	234	180
71	234	180
72	234	184
72	234	187
72	234	198
72	234	200
75	234	164
77	234	228
81	234	170
81	234	250
1	235	225
5	235	170
5	235	182
5	235	200
5	235	210
11	235	183
12	235	167
20	235	160
24	235	190
26	235	151
26	235	161
26	235	170
26	235	175
26	235	200
27	235	169
27	235	174
27	235	182
27	235	185
27	235	190
27	235	200
33	235	190
36	235	169
36	235	169
36	235	198
36	235	200
38	235	172
38	235	190
38	235	192
38	235	196
38	235	216
38	235	218
38	235	226
39	235	187
39	235	190
39	235	190
39	235	197
39	235	200
39	235	202
39	235	202
39	235	207
39	235	208
39	235	209
39	235	210
39	235	210
39	235	213
39	235	214
39	235	219
39	235	222
39	235	228
39	235	232
40	235	200
40	235	200
40	235	206
40	235	210
40	235	210
40	235	218
42	235	180
42	235	180
42	235	191
42	235	201
42	235	221
42	235	221
42	235	224
42	235	227
43	235	210
43	235	210
43	235	216
43	235	220
43	235	224
43	235	224
43	235	224
43	235	224
43	235	228
43	235	229
43	235	230
43	235	230
43	235	230
43	235	230
43	235	232
43	235	234
43	235	234
43	235	236
43	235	238
43	235	238
43	235	240
43	235	240
43	235	243
43	235	245
50	235	182
50	235	200
51	235	200
51	235	204
65	235	225
65	235	233
65	235	254
65	235	270
65	235	288
66	235	190
66	235	224
66	235	248
66	235	257
67	235	168
68	235	166
68	235	171
68	235	188
68	235	189
68	235	203
68	235	213
68	235	217
68	235	222
68	235	223
69	235	210
70	235	160
71	235	184
72	235	160
72	235	176
72	235	182
72	235	196
72	235	198
72	235	202
72	235	202
72	235	204
72	235	206
72	235	212
72	235	232
75	235	172
1	236	220
1	236	235
5	236	178
9	236	154
9	236	159
9	236	168
9	236	173
11	236	186
12	236	174
14	236	156
14	236	184
14	236	200
17	236	202
17	236	206
19	236	190
22	236	187
26	236	174
26	236	193
27	236	180
27	236	196
37	236	200
38	236	128
38	236	188
38	236	188
38	236	190
38	236	200
38	236	218
38	236	220
39	236	186
39	236	195
39	236	198
39	236	200
39	236	204
39	236	205
39	236	207
39	236	209
39	236	210
39	236	210
39	236	211
39	236	214
39	236	217
39	236	220
39	236	230
39	236	253
40	236	218
40	236	230
42	236	192
42	236	198
42	236	202
42	236	203
42	236	204
42	236	212
42	236	217
42	236	219
42	236	221
42	236	231
43	236	215
43	236	218
43	236	218
43	236	218
43	236	220
43	236	220
43	236	220
43	236	220
43	236	220
43	236	220
43	236	220
43	236	225
43	236	225
43	236	226
43	236	226
43	236	228
43	236	228
43	236	228
43	236	230
43	236	232
43	236	234
43	236	234
43	236	235
43	236	235
43	236	238
43	236	240
43	236	250
43	236	255
43	236	256
44	236	193
47	236	224
50	236	159
50	236	168
50	236	172
50	236	181
50	236	191
50	236	195
50	236	195
51	236	150
51	236	168
51	236	180
51	236	181
51	236	182
51	236	184
51	236	184
51	236	198
51	236	200
51	236	209
51	236	213
52	236	196
52	236	212
57	236	180
57	236	181
57	236	200
57	236	202
57	236	207
57	236	210
57	236	210
57	236	210
57	236	215
57	236	220
57	236	220
57	236	220
57	236	220
57	236	224
57	236	228
57	236	230
57	236	235
57	236	240
57	236	240
58	236	148
58	236	227
58	236	227
58	236	227
58	236	227
58	236	227
58	236	227
58	236	227
58	236	227
58	236	236
58	236	250
58	236	250
58	236	250
58	236	250
58	236	250
58	236	250
58	236	250
58	236	250
58	236	250
58	236	250
58	236	250
58	236	250
58	236	250
58	236	254
58	236	263
58	236	272
58	236	272
58	236	272
58	236	272
58	236	272
58	236	272
58	236	272
58	236	272
58	236	272
58	236	272
58	236	272
58	236	272
58	236	272
58	236	272
59	236	191
59	236	195
60	236	182
60	236	204
60	236	204
60	236	218
60	236	227
61	236	180
63	236	177
64	236	220
65	236	195
65	236	197
65	236	202
65	236	203
65	236	203
65	236	205
65	236	205
65	236	206
65	236	206
65	236	207
65	236	208
65	236	210
65	236	212
65	236	213
65	236	213
65	236	216
65	236	217
65	236	217
65	236	217
65	236	218
65	236	218
65	236	218
65	236	219
65	236	220
65	236	221
65	236	221
65	236	221
65	236	221
65	236	223
65	236	224
65	236	225
65	236	225
65	236	225
65	236	226
65	236	226
65	236	226
65	236	226
65	236	227
65	236	228
65	236	228
65	236	228
65	236	229
65	236	230
65	236	230
65	236	231
65	236	231
65	236	232
65	236	234
65	236	234
65	236	237
65	236	237
65	236	238
65	236	239
65	236	242
65	236	242
65	236	243
65	236	245
65	236	246
65	236	247
65	236	251
65	236	251
65	236	252
65	236	254
65	236	256
65	236	256
65	236	258
65	236	263
65	236	264
65	236	264
65	236	264
65	236	264
65	236	266
66	236	218
66	236	241
66	236	252
66	236	257
67	236	184
68	236	159
68	236	171
68	236	172
68	236	185
68	236	191
68	236	197
68	236	201
68	236	203
68	236	204
68	236	205
68	236	208
68	236	214
68	236	230
72	236	182
72	236	218
74	236	181
74	236	200
76	236	181
78	236	187
11	237	186
11	237	197
11	237	211
12	237	173
12	237	180
19	237	186
19	237	200
22	237	189
26	237	168
26	237	190
27	237	170
27	237	186
27	237	190
27	237	190
27	237	190
27	237	200
27	237	200
37	237	220
39	237	193
39	237	195
39	237	196
39	237	199
39	237	200
39	237	200
39	237	202
39	237	204
39	237	205
39	237	206
39	237	210
39	237	210
39	237	215
39	237	217
39	237	220
39	237	223
39	237	226
39	237	238
42	237	188
43	237	208
43	237	218
43	237	220
43	237	222
43	237	225
43	237	225
43	237	226
43	237	228
43	237	228
43	237	230
43	237	234
43	237	234
43	237	235
43	237	236
43	237	236
43	237	238
43	237	240
43	237	240
43	237	242
43	237	242
43	237	248
43	237	258
47	237	178
50	237	191
51	237	228
53	237	164
65	237	232
65	237	236
65	237	244
65	237	251
66	237	236
66	237	254
66	237	258
66	237	267
67	237	223
68	237	175
68	237	176
68	237	184
68	237	208
68	237	244
69	237	250
72	237	180
72	237	190
72	237	204
72	237	222
72	237	222
72	237	222
79	237	205
5	238	190
6	238	168
6	238	204
11	238	182
23	238	218
26	238	184
27	238	158
27	238	160
27	238	168
27	238	177
27	238	194
27	238	210
27	238	230
38	238	198
38	238	224
39	238	182
39	238	195
39	238	202
39	238	204
39	238	205
39	238	206
39	238	210
39	238	210
39	238	214
39	238	218
39	238	219
39	238	219
39	238	221
39	238	225
39	238	228
42	238	210
42	238	211
42	238	227
42	238	234
42	238	251
43	238	198
43	238	220
43	238	222
43	238	222
43	238	224
43	238	226
43	238	228
43	238	228
43	238	230
43	238	230
43	238	230
43	238	234
43	238	234
43	238	234
43	238	234
43	238	236
43	238	236
43	238	237
43	238	238
43	238	238
43	238	238
43	238	240
43	238	240
43	238	240
43	238	240
43	238	240
43	238	244
43	238	244
43	238	248
43	238	250
47	238	204
50	238	184
50	238	198
51	238	210
65	238	245
65	238	246
65	238	256
65	238	258
65	238	259
66	238	257
66	238	264
67	238	186
68	238	168
68	238	184
68	238	222
68	238	229
69	238	220
70	238	218
72	238	200
72	238	200
72	238	202
72	238	206
72	238	206
72	238	208
72	238	210
72	238	210
72	238	220
72	238	226
72	238	228
72	238	231
75	238	180
78	238	179
81	238	210
81	238	230
5	239	143
5	239	180
5	239	200
5	239	210
9	239	168
11	239	193
12	239	163
12	239	180
12	239	181
14	239	142
14	239	145
14	239	177
14	239	206
14	239	216
17	239	216
19	239	204
26	239	196
27	239	188
36	239	227
36	239	227
37	239	200
38	239	218
39	239	195
39	239	197
39	239	207
39	239	210
39	239	211
39	239	212
39	239	213
39	239	222
39	239	224
39	239	225
39	239	237
39	239	240
42	239	204
43	239	225
43	239	231
43	239	232
43	239	232
43	239	235
43	239	236
43	239	238
43	239	238
43	239	240
43	239	240
43	239	241
43	239	244
43	239	248
43	239	252
43	239	253
43	239	255
43	239	258
43	239	280
44	239	218
48	239	170
50	239	159
50	239	181
50	239	181
50	239	186
50	239	190
50	239	191
50	239	200
50	239	200
50	239	209
51	239	134
51	239	166
51	239	177
51	239	186
51	239	190
51	239	192
51	239	200
51	239	200
51	239	210
51	239	216
51	239	220
51	239	249
57	239	220
57	239	220
57	239	221
57	239	225
57	239	225
57	239	235
57	239	240
57	239	242
57	239	242
57	239	260
58	239	227
58	239	227
58	239	236
58	239	236
58	239	241
58	239	250
58	239	250
58	239	250
58	239	250
58	239	250
58	239	250
58	239	250
58	239	259
58	239	263
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	272
58	239	281
58	239	295
58	239	309
59	239	173
60	239	204
60	239	204
60	239	213
60	239	227
60	239	227
60	239	236
61	239	169
61	239	197
62	239	215
62	239	230
62	239	236
62	239	250
63	239	187
63	239	195
64	239	181
65	239	184
65	239	186
65	239	186
65	239	197
65	239	207
65	239	208
65	239	212
65	239	214
65	239	217
65	239	218
65	239	220
65	239	225
65	239	226
65	239	226
65	239	229
65	239	230
65	239	234
65	239	235
65	239	235
65	239	235
65	239	238
65	239	238
65	239	239
65	239	241
65	239	242
65	239	242
65	239	242
65	239	243
65	239	243
65	239	244
65	239	246
65	239	248
65	239	250
65	239	251
65	239	254
65	239	256
65	239	257
65	239	257
65	239	257
65	239	258
65	239	260
65	239	264
65	239	265
65	239	268
65	239	271
65	239	283
66	239	222
66	239	274
67	239	194
67	239	199
68	239	209
68	239	211
68	239	211
68	239	213
72	239	183
72	239	200
72	239	218
79	239	223
5	240	170
5	240	180
5	240	190
5	240	200
5	240	208
5	240	210
5	240	210
11	240	196
11	240	199
11	240	200
11	240	215
12	240	165
12	240	168
12	240	179
12	240	180
12	240	180
12	240	183
12	240	188
12	240	188
12	240	196
12	240	199
12	240	200
12	240	210
19	240	206
27	240	180
27	240	200
27	240	210
27	240	224
30	240	200
37	240	220
38	240	192
38	240	230
38	240	232
39	240	188
39	240	200
39	240	201
39	240	211
39	240	213
39	240	215
39	240	215
39	240	222
39	240	223
39	240	230
39	240	238
39	240	244
39	240	244
39	240	249
39	240	249
40	240	198
40	240	210
40	240	210
40	240	218
40	240	224
40	240	236
40	240	238
40	240	238
42	240	182
42	240	200
42	240	206
42	240	232
43	240	220
43	240	230
43	240	230
43	240	232
43	240	234
43	240	238
43	240	240
43	240	240
43	240	244
43	240	244
43	240	245
43	240	248
43	240	250
43	240	250
43	240	252
43	240	255
43	240	266
43	240	268
43	240	271
45	240	198
45	240	206
50	240	210
52	240	204
53	240	180
53	240	180
65	240	257
66	240	238
66	240	256
66	240	257
66	240	258
66	240	261
66	240	268
67	240	203
67	240	253
68	240	179
68	240	192
68	240	197
68	240	216
68	240	228
68	240	242
68	240	246
72	240	206
72	240	208
72	240	216
72	240	218
72	240	219
72	240	228
72	240	236
78	240	250
5	241	202
9	241	168
11	241	199
11	241	201
11	241	207
12	241	195
13	241	195
13	241	223
14	241	177
14	241	216
14	241	220
14	241	227
14	241	227
14	241	238
16	241	190
17	241	209
17	241	220
17	241	227
17	241	259
20	241	235
27	241	182
27	241	186
27	241	206
38	241	206
38	241	220
39	241	198
39	241	208
39	241	211
39	241	213
39	241	214
39	241	218
39	241	218
39	241	218
39	241	220
39	241	222
39	241	223
39	241	224
39	241	224
39	241	225
39	241	227
39	241	228
39	241	228
39	241	229
39	241	231
39	241	233
39	241	236
39	241	260
42	241	223
42	241	239
43	241	224
43	241	230
43	241	230
43	241	232
43	241	238
43	241	240
43	241	240
43	241	242
43	241	250
43	241	253
43	241	254
43	241	256
43	241	260
43	241	260
43	241	275
44	241	214
45	241	182
45	241	210
50	241	145
50	241	159
50	241	177
50	241	177
50	241	181
50	241	181
50	241	181
50	241	181
50	241	181
50	241	181
50	241	186
50	241	186
50	241	186
50	241	191
50	241	200
50	241	209
50	241	227
50	241	227
50	241	227
50	241	227
50	241	227
50	241	272
51	241	180
51	241	186
51	241	190
51	241	194
51	241	200
51	241	210
51	241	210
51	241	240
52	241	212
52	241	216
57	241	185
57	241	185
57	241	190
57	241	198
57	241	210
57	241	212
57	241	218
57	241	220
57	241	223
57	241	224
57	241	225
57	241	225
57	241	225
57	241	227
57	241	227
57	241	230
57	241	235
57	241	235
57	241	240
57	241	240
57	241	245
58	241	250
58	241	250
58	241	250
58	241	250
58	241	250
58	241	250
58	241	263
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	272
58	241	281
58	241	281
58	241	281
58	241	286
58	241	295
58	241	295
58	241	309
58	241	318
58	241	318
58	241	318
59	241	182
59	241	218
60	241	227
60	241	227
60	241	227
60	241	227
61	241	169
61	241	200
61	241	202
61	241	203
62	241	200
63	241	213
64	241	225
64	241	241
64	241	255
64	241	256
64	241	261
65	241	196
65	241	198
65	241	199
65	241	201
65	241	204
65	241	204
65	241	206
65	241	206
65	241	207
65	241	208
65	241	211
65	241	211
65	241	211
65	241	212
65	241	218
65	241	221
65	241	223
65	241	224
65	241	224
65	241	227
65	241	227
65	241	228
65	241	228
65	241	229
65	241	229
65	241	230
65	241	230
65	241	230
65	241	231
65	241	231
65	241	232
65	241	232
65	241	233
65	241	233
65	241	234
65	241	234
65	241	235
65	241	235
65	241	236
65	241	236
65	241	237
65	241	237
65	241	238
65	241	239
65	241	241
65	241	241
65	241	242
65	241	243
65	241	243
65	241	243
65	241	244
65	241	245
65	241	245
65	241	245
65	241	245
65	241	246
65	241	246
65	241	246
65	241	248
65	241	248
65	241	249
65	241	250
65	241	251
65	241	251
65	241	251
65	241	252
65	241	253
65	241	254
65	241	255
65	241	255
65	241	255
65	241	255
65	241	256
65	241	256
65	241	256
65	241	257
65	241	257
65	241	258
65	241	258
65	241	258
65	241	261
65	241	261
65	241	262
65	241	263
65	241	263
65	241	264
65	241	270
65	241	271
65	241	272
65	241	273
65	241	281
65	241	282
65	241	283
65	241	284
65	241	308
66	241	263
66	241	270
66	241	276
67	241	226
68	241	184
68	241	187
68	241	188
68	241	200
68	241	201
68	241	209
68	241	209
68	241	211
68	241	211
68	241	225
68	241	230
68	241	245
69	241	210
70	241	199
70	241	208
72	241	200
72	241	232
1	242	255
2	242	210
