lake,length,weight
37,215,160
37,280,360
37,301,450
37,230,200
37,237,220
37,280,370
37,193,120
37,245,250
37,186,110
37,270,380
37,195,150
38,236,128
38,208,98
38,157,42
38,180,64
38,176,60
38,140,30
38,183,68
38,193,80
38,194,82
38,182,68
38,185,72
38,230,140
38,183,70
38,170,56
38,223,130
38,243,170
38,228,140
38,188,78
38,176,64
38,170,58
38,229,144
38,274,250
38,276,256
38,245,178
38,193,86
38,190,82
38,145,36
38,145,36
38,209,110
38,215,120
38,205,104
38,173,62
38,180,70
38,194,88
38,181,72
38,226,142
38,228,146
38,170,60
38,220,132
38,213,120
38,195,92
38,153,44
38,155,46
38,250,198
38,148,40
38,233,160
38,232,158
38,243,182
38,230,154
38,190,86
38,270,252
38,246,190
38,172,64
38,205,110
38,156,48
38,193,92
38,198,100
38,221,140
38,221,140
38,226,150
38,195,96
38,214,128
38,246,196
38,192,92
38,215,130
38,146,40
38,203,110
38,282,300
38,235,172
38,251,212
38,273,274
38,219,140
38,196,100
38,261,240
38,145,40
38,228,160
38,275,284
38,263,248
38,221,146
38,133,31
38,212,130
38,203,114
38,220,146
38,218,142
38,182,82
38,205,118
38,166,62
38,270,274
38,146,42
38,200,110
38,240,192
38,234,178
38,300,380
38,258,240
38,191,96
38,217,142
38,257,238
38,203,116
38,254,230
38,230,170
38,229,168
38,226,162
38,314,444
38,190,96
38,215,140
38,264,262
38,265,266
38,287,340
38,205,122
38,269,280
38,236,188
38,236,188
38,261,256
38,252,230
38,252,230
38,218,148
38,216,144
38,234,184
38,234,184
38,252,232
38,236,190
38,246,216
38,196,108
38,215,144
38,212,138
38,282,330
38,226,168
38,168,68
38,190,99
38,235,190
38,261,262
38,238,198
38,275,308
38,241,206
38,220,156
38,296,386
38,216,148
38,210,136
38,266,280
38,235,192
38,224,166
38,222,162
38,259,260
38,202,122
38,300,408
38,254,246
38,285,350
38,272,304
38,260,265
38,229,180
38,229,180
38,295,390
38,233,190
38,274,312
38,221,162
38,245,222
38,242,214
38,220,160
38,235,196
38,305,436
38,271,304
38,215,150
38,193,108
38,256,256
38,210,140
38,236,200
38,297,404
38,246,228
38,283,352
38,275,324
38,300,424
38,256,262
38,230,190
38,258,270
38,244,228
38,229,188
38,241,220
38,295,408
38,275,330
38,216,158
38,231,194
38,251,250
38,242,224
38,244,230
38,248,242
38,277,340
38,243,228
38,247,240
38,218,164
38,281,356
38,287,380
38,252,256
38,239,218
38,261,286
38,296,420
38,262,290
38,288,388
38,281,360
38,286,380
38,285,376
38,253,262
38,277,346
38,283,370
38,267,310
38,268,314
38,291,404
38,275,340
38,312,500
38,276,344
38,253,264
38,231,200
38,280,360
38,320,542
38,320,542
38,292,410
38,290,402
38,246,244
38,259,286
38,300,448
38,251,260
38,275,344
38,258,284
38,314,518
38,285,386
38,281,370
38,245,244
38,243,238
38,170,80
38,236,218
38,238,224
38,253,270
38,246,248
38,240,230
38,213,160
38,235,216
38,254,274
38,262,302
38,289,408
38,236,220
38,240,232
38,273,344
38,273,344
38,282,380
38,249,260
38,235,218
38,286,398
38,298,452
38,286,400
38,300,464
38,232,212
38,283,390
38,278,370
38,267,328
38,248,262
38,293,436
38,311,524
38,255,286
38,294,442
38,247,260
38,267,330
38,218,178
38,306,502
38,249,268
38,256,292
38,268,336
38,270,344
38,288,420
38,265,326
38,235,226
38,225,198
38,280,386
38,285,408
38,312,540
38,345,736
38,265,330
38,265,330
38,295,458
38,251,280
38,291,440
38,217,180
38,275,372
38,159,70
38,295,462
38,270,354
38,260,316
38,284,414
38,284,414
38,300,490
38,256,302
38,276,380
38,264,332
38,295,466
38,266,340
38,260,318
38,295,468
38,295,468
38,255,300
38,270,360
38,312,560
38,277,390
38,260,322
38,266,346
38,297,486
38,296,484
38,262,334
38,263,338
38,291,462
38,282,420
38,289,454
38,270,370
38,296,490
38,310,566
38,304,538
38,260,334
38,292,476
38,328,681
38,295,494
38,298,520
38,270,394
38,299,540
38,282,454
38,230,250
38,292,524
38,217,230
39,173,50
39,173,50
39,147,32
39,188,68
39,138,27
39,168,50
39,190,73
39,146,33
39,147,34
39,156,41
39,152,38
39,166,50
39,177,61
39,278,242
39,186,71
39,140,30
39,182,67
39,192,79
39,147,35
39,165,50
39,165,50
39,165,50
39,167,52
39,159,45
39,187,74
39,162,48
39,162,48
39,164,50
39,164,50
39,188,76
39,166,52
39,166,52
39,172,58
39,157,44
39,158,45
39,158,45
39,152,40
39,152,40
39,152,40
39,177,64
39,175,62
39,163,50
39,163,50
39,169,56
39,178,66
39,157,45
39,151,40
39,131,26
39,173,61
39,172,60
39,162,50
39,162,50
39,162,50
39,180,69
39,170,58
39,166,54
39,179,68
39,154,43
39,203,100
39,177,66
39,177,66
39,250,190
39,146,37
39,142,34
39,184,75
39,171,60
39,171,60
39,161,50
39,169,58
39,168,57
39,190,83
39,167,56
39,164,53
39,147,38
39,192,86
39,143,35
39,189,82
39,185,77
39,175,65
39,191,85
39,174,64
39,174,64
39,174,64
39,180,71
39,184,76
39,173,63
39,149,40
39,149,40
39,183,75
39,171,61
39,171,61
39,171,61
39,168,58
39,168,58
39,167,57
39,165,55
39,164,54
39,164,54
39,286,295
39,207,110
39,175,66
39,146,38
39,174,65
39,197,95
39,173,64
39,173,64
39,173,64
39,173,64
39,172,63
39,172,63
39,172,63
39,172,63
39,186,80
39,178,70
39,218,130
39,171,62
39,170,61
39,177,69
39,177,69
39,185,79
39,215,125
39,148,40
39,169,60
39,156,47
39,193,90
39,176,68
39,158,49
39,159,50
39,159,50
39,159,50
39,160,51
39,160,51
39,164,55
39,164,55
39,163,54
39,162,53
39,200,101
39,150,42
39,172,64
39,172,64
39,188,84
39,171,63
39,171,63
39,177,70
39,177,70
39,177,70
39,170,62
39,170,62
39,170,62
39,223,142
39,223,142
39,176,69
39,169,61
39,169,61
39,154,46
39,154,46
39,168,60
39,168,60
39,175,68
39,175,68
39,203,107
39,183,78
39,167,59
39,186,82
39,179,73
39,166,58
39,166,58
39,156,48
39,156,48
39,165,57
39,224,145
39,158,50
39,158,50
39,158,50
39,182,77
39,163,55
39,163,55
39,163,55
39,159,51
39,162,54
39,173,66
39,160,52
39,178,72
39,178,72
39,185,81
39,148,41
39,216,130
39,177,71
39,177,71
39,187,84
39,149,42
39,209,118
39,269,255
39,225,148
39,176,70
39,176,70
39,176,70
39,170,63
39,204,110
39,169,62
39,169,62
39,169,62
39,169,62
39,169,62
39,275,274
39,168,61
39,188,86
39,213,126
39,213,126
39,152,45
39,152,45
39,174,68
39,174,68
39,174,68
39,182,78
39,167,60
39,167,60
39,178,73
39,153,46
39,166,59
39,165,58
39,165,58
39,165,58
39,231,162
39,154,47
39,154,47
39,230,160
39,164,57
39,155,48
39,177,72
39,177,72
39,177,72
39,177,72
39,163,56
39,163,56
39,163,56
39,219,138
39,162,55
39,157,50
39,157,50
39,157,50
39,158,51
39,158,51
39,197,100
39,160,53
39,160,53
39,159,52
39,159,52
39,193,94
39,180,76
39,171,65
39,170,64
39,203,110
39,175,70
39,175,70
39,175,70
39,179,75
39,192,93
39,192,93
39,204,112
39,212,126
39,168,62
39,168,62
39,178,74
39,178,74
39,205,114
39,202,109
39,173,68
39,173,68
39,191,92
39,166,60
39,166,60
39,166,60
39,210,123
39,165,59
39,262,242
39,211,125
39,172,67
39,183,81
39,264,248
39,164,58
39,152,46
39,196,100
39,153,47
39,171,66
39,171,66
39,171,66
39,171,66
39,162,56
39,179,76
39,179,76
39,155,49
39,160,54
39,175,71
39,145,40
39,170,65
39,159,53
39,158,52
39,232,168
39,210,124
39,200,107
39,169,64
39,238,182
39,178,75
39,174,70
39,174,70
39,181,79
39,207,119
39,168,63
39,168,63
39,168,63
39,213,130
39,186,86
39,214,132
39,214,132
39,173,69
39,196,101
39,215,134
39,225,154
39,216,136
39,183,82
39,183,82
39,217,138
39,223,150
39,218,140
39,218,140
39,222,148
39,202,111
39,172,68
39,172,68
39,240,188
39,148,43
39,262,246
39,165,60
39,165,60
39,165,60
39,165,60
39,182,81
39,195,100
39,149,44
39,171,67
39,164,59
39,226,157
39,306,396
39,231,168
39,175,72
39,175,72
39,175,72
39,175,72
39,150,45
39,201,110
39,170,66
39,220,145
39,151,46
39,210,126
39,228,162
39,152,47
39,202,112
39,160,55
39,192,96
39,159,54
39,158,53
39,157,52
39,157,52
39,177,75
39,168,64
39,173,70
39,173,70
39,173,70
39,214,134
39,220,146
39,218,142
39,167,63
39,198,106
39,172,69
39,172,69
39,172,69
39,182,82
39,179,78
39,166,62
39,166,62
39,166,62
39,196,103
39,184,85
39,252,222
39,171,68
39,165,61
39,175,73
39,175,73
39,222,151
39,207,122
39,207,122
39,178,77
39,220,147
39,219,145
39,200,110
39,174,72
39,163,59
39,163,59
39,180,80
39,177,76
39,211,130
39,149,45
39,263,255
39,202,114
39,202,114
39,202,114
39,232,174
39,252,224
39,160,56
39,160,56
39,168,65
39,168,65
39,179,79
39,172,70
39,172,70
39,184,86
39,157,53
39,157,53
39,167,64
39,167,64
39,156,52
39,197,106
39,154,50
39,155,51
39,209,127
39,188,92
39,188,92
39,175,74
39,171,69
39,171,69
39,178,78
39,250,220
39,227,164
39,227,164
39,234,180
39,193,100
39,193,100
39,165,62
39,174,73
39,170,68
39,196,105
39,225,160
39,180,81
39,242,200
39,208,126
39,247,213
39,232,176
39,182,84
39,163,60
39,163,60
39,163,60
39,163,60
39,241,198
39,145,42
39,231,174
39,173,72
39,173,72
39,173,72
39,173,72
39,173,72
39,173,72
39,192,99
39,219,148
39,322,480
39,205,121
39,179,80
39,236,186
39,186,90
39,146,43
39,168,66
39,247,214
39,248,217
39,160,57
39,167,65
39,246,212
39,222,155
39,175,75
39,175,75
39,196,106
39,178,79
39,203,118
39,183,86
39,183,86
39,140,38
39,210,131
39,220,151
39,269,279
39,211,133
39,204,120
39,149,46
39,245,210
39,157,54
39,197,108
39,197,108
39,180,82
39,243,205
39,151,48
39,174,74
39,239,195
39,254,235
39,165,63
39,244,208
39,190,97
39,202,117
39,265,268
39,261,256
39,220,152
39,209,130
39,210,132
39,176,77
39,196,107
39,224,161
39,234,184
39,200,114
39,231,177
39,162,60
39,162,60
39,197,109
39,178,80
39,178,80
39,178,80
39,185,90
39,206,125
39,175,76
39,235,187
39,207,127
39,239,197
39,167,66
39,167,66
39,247,218
39,180,83
39,260,255
39,171,71
39,209,131
39,160,58
39,160,58
39,228,171
39,211,135
39,240,200
39,203,120
39,203,120
39,238,195
39,188,95
39,166,65
39,233,183
39,230,176
39,237,193
39,158,56
39,205,124
39,221,156
39,165,64
39,176,78
39,176,78
39,240,201
39,207,128
39,273,298
39,231,179
39,224,163
39,246,217
39,275,305
39,149,47
39,216,146
39,277,312
39,198,112
39,212,138
39,212,138
39,247,220
39,195,107
39,178,81
39,288,352
39,226,168
39,226,168
39,175,77
39,196,109
39,228,173
39,182,87
39,162,61
39,252,235
39,233,185
39,218,151
39,184,90
39,184,90
39,244,213
39,235,190
39,235,190
39,237,195
39,167,67
39,167,67
39,248,224
39,223,162
39,242,208
39,242,208
39,245,216
39,215,145
39,257,250
39,161,60
39,161,60
39,325,512
39,212,139
39,222,160
39,252,236
39,160,59
39,192,103
39,304,419
39,237,196
39,270,292
39,218,152
39,205,126
39,165,65
39,246,220
39,251,234
39,285,345
39,193,105
39,222,161
39,208,132
39,213,142
39,212,140
39,212,140
39,180,85
39,180,85
39,245,218
39,317,479
39,168,69
39,168,69
39,168,69
39,263,271
39,230,180
39,227,173
39,232,185
39,218,153
39,163,63
39,236,195
39,241,208
39,171,73
39,192,104
39,152,51
39,206,129
39,245,219
39,138,38
39,207,131
39,273,305
39,200,118
39,243,214
39,193,106
39,176,80
39,201,120
39,232,186
39,203,124
39,237,199
39,252,240
39,252,240
39,198,115
39,198,115
39,182,89
39,205,128
39,264,277
39,169,71
39,165,66
39,175,79
39,214,146
39,238,202
39,293,381
39,195,110
39,172,75
39,211,140
39,251,238
39,251,238
39,229,180
39,223,166
39,254,247
39,164,65
39,196,112
39,196,112
39,237,200
39,237,200
39,226,173
39,201,121
39,168,70
39,233,190
39,179,85
39,190,102
39,193,107
39,202,123
39,197,114
39,197,114
39,241,211
39,236,198
39,252,242
39,257,257
39,283,345
39,220,160
39,246,225
39,167,69
39,247,228
39,247,228
39,247,228
39,155,55
39,199,118
39,162,63
39,268,293
39,184,93
39,238,204
39,264,280
39,182,90
39,256,255
39,304,431
39,263,277
39,230,184
39,230,184
39,234,194
39,242,215
39,239,207
39,147,47
39,237,202
39,294,390
39,214,148
39,235,197
39,244,221
39,177,83
39,253,247
39,238,205
39,241,213
39,206,132
39,295,395
39,210,140
39,210,140
39,228,180
39,236,200
39,242,216
39,230,185
39,225,173
39,247,230
39,232,190
39,168,71
39,168,71
39,227,178
39,164,66
39,240,211
39,250,239
39,195,112
39,244,222
39,200,121
39,231,188
39,245,225
39,241,214
39,201,123
39,238,206
39,246,228
39,242,217
39,272,310
39,182,91
39,167,70
39,277,328
39,157,58
39,243,220
39,250,240
39,251,243
39,253,249
39,286,362
39,237,204
39,224,172
39,175,81
39,162,64
39,316,492
39,247,232
39,275,322
39,226,177
39,155,56
39,239,210
39,200,122
39,240,213
39,237,205
39,161,63
39,285,360
39,287,368
39,235,200
39,186,98
39,229,185
39,231,190
39,242,219
39,209,140
39,205,132
39,274,320
39,307,453
39,239,211
39,197,117
39,298,414
39,234,198
39,234,198
39,244,225
39,182,92
39,198,119
39,237,206
39,230,188
39,230,188
39,180,89
39,180,89
39,149,50
39,149,50
39,242,220
39,227,181
39,252,249
39,271,311
39,239,212
39,236,204
39,211,145
39,195,114
39,217,158
39,244,226
39,288,375
39,234,199
39,240,215
39,240,215
39,281,348
39,246,232
39,228,184
39,241,218
39,241,218
39,241,218
39,235,202
39,235,202
39,252,250
39,238,210
39,238,210
39,291,388
39,227,182
39,227,182
39,227,182
39,239,213
39,236,205
39,198,120
39,198,120
39,273,320
39,245,230
39,224,175
39,247,236
39,248,239
39,228,185
39,228,185
39,230,190
39,242,222
39,242,222
39,209,142
39,289,382
39,195,115
39,225,178
39,244,228
39,244,228
39,231,193
39,298,420
39,254,258
39,282,355
39,253,255
39,252,252
39,248,240
39,285,367
39,241,220
39,224,176
39,276,333
39,230,191
39,243,226
39,175,83
39,198,121
39,244,229
39,260,278
39,245,232
39,236,207
39,294,405
39,251,250
39,271,316
39,222,172
39,277,338
39,237,210
39,237,210
39,234,202
39,184,97
39,172,79
39,205,135
39,286,373
39,232,197
39,279,346
39,218,163
39,312,487
39,228,187
39,281,354
39,290,390
39,251,251
39,250,248
39,180,91
39,249,245
39,185,99
39,157,60
39,231,195
39,231,195
39,266,300
39,241,222
39,227,185
39,242,225
39,242,225
39,210,146
39,283,363
39,238,214
39,267,304
39,252,255
39,252,255
39,272,322
39,230,193
39,292,400
39,248,243
39,248,243
39,236,209
39,204,134
39,241,223
39,223,176
39,274,330
39,318,520
39,190,108
39,242,226
39,242,226
39,272,323
39,243,229
39,324,551
39,232,199
39,246,238
39,287,381
39,235,207
39,249,247
39,285,373
39,248,244
39,256,269
39,236,210
39,236,210
39,241,224
39,241,224
39,268,310
39,180,92
39,296,420
39,291,399
39,205,137
39,213,154
39,204,135
39,307,470
39,235,208
39,259,280
39,283,367
39,212,152
39,240,222
39,230,195
39,158,62
39,158,62
39,310,485
39,236,211
39,241,225
39,228,190
39,278,348
39,278,348
39,211,150
39,252,258
39,269,315
39,215,159
39,265,301
39,231,198
39,264,298
39,227,188
39,235,209
39,175,85
39,274,334
39,301,445
39,240,223
39,263,295
39,206,140
39,192,113
39,192,113
39,228,191
39,203,134
39,270,320
39,237,215
39,245,238
39,185,101
39,288,390
39,238,218
39,269,317
39,235,210
39,235,210
39,218,167
39,194,117
39,252,260
39,225,184
39,270,321
39,241,227
39,280,359
39,259,283
39,284,375
39,283,371
39,255,270
39,275,340
39,247,245
39,246,242
39,196,121
39,314,510
39,207,143
39,226,187
39,238,219
39,238,219
39,197,123
39,234,208
39,288,392
39,206,141
39,325,567
39,239,222
39,252,261
39,251,258
39,264,301
39,200,129
39,241,228
39,241,228
39,236,214
39,173,83
39,210,150
39,237,217
39,253,265
39,290,402
39,226,188
39,226,188
39,226,188
39,165,72
39,277,350
39,273,335
39,241,229
39,282,370
39,247,247
39,196,122
39,197,124
39,233,207
39,233,207
39,277,351
39,252,263
39,218,169
39,238,221
39,200,130
39,267,314
39,239,224
39,164,71
39,231,202
39,235,213
39,247,248
39,246,245
39,285,384
39,290,405
39,232,205
39,232,205
39,281,368
39,193,117
39,274,341
39,268,319
39,268,319
39,194,119
39,194,119
39,285,385
39,239,225
39,284,381
39,282,373
39,241,231
39,145,49
39,235,214
39,252,265
39,252,265
39,236,217
39,202,135
39,229,198
39,190,112
39,268,320
39,278,358
39,237,220
39,300,452
39,318,540
39,162,69
39,253,269
39,234,212
39,242,235
39,244,241
39,314,521
39,220,176
39,250,260
39,296,436
39,240,230
39,241,233
39,266,315
39,185,104
39,275,349
39,275,349
39,270,330
39,231,205
39,272,338
39,248,255
39,229,200
39,273,342
39,273,342
39,238,225
39,243,240
39,242,237
39,251,265
39,278,362
39,225,190
39,236,220
39,283,383
39,237,223
39,281,375
39,252,269
39,246,250
39,233,212
39,233,212
39,242,238
39,257,286
39,222,183
39,283,384
39,300,459
39,249,260
39,280,372
39,267,322
39,225,191
39,252,270
39,255,280
39,228,199
39,283,385
39,232,210
39,287,402
39,242,239
39,241,236
39,292,424
39,286,398
39,324,583
39,175,89
39,203,140
39,282,382
39,235,219
39,255,281
39,212,160
39,275,354
39,238,228
39,298,453
39,242,240
39,223,187
39,249,262
39,265,317
39,252,272
39,322,575
39,224,190
39,218,175
39,281,380
39,300,464
39,237,226
39,274,352
39,249,263
39,318,555
39,255,283
39,202,139
39,252,273
39,223,188
39,300,465
39,315,540
39,254,280
39,294,438
39,244,248
39,206,148
39,188,112
39,254,281
39,326,602
39,303,482
39,253,278
39,253,278
39,235,222
39,279,375
39,322,581
39,252,275
39,248,262
39,318,560
39,317,555
39,228,203
39,225,195
39,279,376
39,278,372
39,264,318
39,313,535
39,242,244
39,240,238
39,270,341
39,272,349
39,305,495
39,307,505
39,214,168
39,264,319
39,234,221
39,234,221
39,273,354
39,297,458
39,226,199
39,192,121
39,336,668
39,280,383
39,205,148
39,283,396
39,244,252
39,263,317
39,239,237
39,275,364
39,330,635
39,300,475
39,210,160
39,232,217
39,190,118
39,323,596
39,233,220
39,242,247
39,191,120
39,294,448
39,249,270
39,216,175
39,282,395
39,318,570
39,291,435
39,317,565
39,156,65
39,236,230
39,284,405
39,222,191
39,209,159
39,257,299
39,257,299
39,278,380
39,255,292
39,184,108
39,305,505
39,288,424
39,239,240
39,235,228
39,278,381
39,251,279
39,217,179
39,185,110
39,261,315
39,240,244
39,240,244
39,224,198
39,228,209
39,322,600
39,242,251
39,165,78
39,232,221
39,264,328
39,301,490
39,246,265
39,288,429
39,320,592
39,292,448
39,178,99
39,243,256
39,212,169
39,237,238
39,235,232
39,226,206
39,303,505
39,352,798
39,264,332
39,329,650
39,240,249
39,240,249
39,305,520
39,296,475
39,280,401
39,265,339
39,265,339
39,323,621
39,285,426
39,260,322
39,195,134
39,263,334
39,292,460
39,140,49
39,152,63
39,232,229
39,266,348
39,286,435
39,241,260
39,269,364
39,300,510
39,308,554
39,288,452
39,262,340
39,277,405
39,230,230
39,216,190
39,142,53
39,236,253
39,276,408
39,211,182
39,286,464
39,274,412
39,296,570
39,278,485
40,132,22
40,132,22
40,135,24
40,255,170
40,150,36
40,134,28
40,134,28
40,254,200
40,151,42
40,143,36
40,145,38
40,160,52
40,276,276
40,196,98
40,288,318
40,170,64
40,148,42
40,148,42
40,215,132
40,283,306
40,274,278
40,185,84
40,156,50
40,145,40
40,276,286
40,174,70
40,167,62
40,180,78
40,206,118
40,164,59
40,164,59
40,266,260
40,144,40
40,175,73
40,146,42
40,225,158
40,148,44
40,286,330
40,242,200
40,182,84
40,163,60
40,221,152
40,190,96
40,147,44
40,140,38
40,140,38
40,140,38
40,295,370
40,166,64
40,166,64
40,166,64
40,180,82
40,240,198
40,164,62
40,169,68
40,215,142
40,281,322
40,281,322
40,281,322
40,172,72
40,160,58
40,160,58
40,190,98
40,176,78
40,176,78
40,156,54
40,183,88
40,212,138
40,152,50
40,163,62
40,177,80
40,242,208
40,234,188
40,292,370
40,136,36
40,242,210
40,138,38
40,245,220
40,160,60
40,158,58
40,158,58
40,158,58
40,243,216
40,191,104
40,200,120
40,253,246
40,166,68
40,161,62
40,161,62
40,175,80
40,150,50
40,243,218
40,240,210
40,240,210
40,169,72
40,137,38
40,245,224
40,170,74
40,296,404
40,235,200
40,235,200
40,234,198
40,175,82
40,183,94
40,276,330
40,172,78
40,192,110
40,260,278
40,177,86
40,240,218
40,142,44
40,142,44
40,146,48
40,233,200
40,197,120
40,165,70
40,235,206
40,245,234
40,256,268
40,246,238
40,180,92
40,176,86
40,220,170
40,232,200
40,232,200
40,166,72
40,248,246
40,173,82
40,197,122
40,170,78
40,235,210
40,235,210
40,240,224
40,154,58
40,154,58
40,154,58
40,234,208
40,179,92
40,179,92
40,245,240
40,168,76
40,225,186
40,225,186
40,225,186
40,234,210
40,245,242
40,160,66
40,155,60
40,155,60
40,171,81
40,218,170
40,251,262
40,170,80
40,170,80
40,258,286
40,236,218
40,256,280
40,242,236
40,175,88
40,156,62
40,156,62
40,252,268
40,254,276
40,172,84
40,230,204
40,235,218
40,182,100
40,141,46
40,248,258
40,248,258
40,251,268
40,152,58
40,242,240
40,249,262
40,255,282
40,252,272
40,230,206
40,170,82
40,170,82
40,243,244
40,261,304
40,187,110
40,180,98
40,180,98
40,180,98
40,283,390
40,240,236
40,164,74
40,290,422
40,234,220
40,234,220
40,265,322
40,240,238
40,240,238
40,177,94
40,138,44
40,250,272
40,166,78
40,263,318
40,225,198
40,175,92
40,145,52
40,236,230
40,150,58
40,150,58
40,245,260
40,251,280
40,156,66
40,248,272
40,232,222
40,182,106
40,246,266
40,250,280
40,250,280
40,132,40
40,242,256
40,256,304
40,152,62
40,230,220
40,230,220
40,230,220
40,162,76
40,192,128
40,156,68
40,131,40
40,133,42
40,284,428
40,186,118
40,176,102
40,225,218
40,225,218
40,168,90
40,154,70
41,196,77
41,173,54
41,177,63
41,191,82
41,172,60
41,195,90
41,185,77
41,191,85
41,223,137
41,182,75
41,188,83
41,167,58
41,159,50
41,177,70
41,170,62
41,200,102
41,168,60
41,189,86
41,175,68
41,184,80
41,194,95
41,187,85
41,186,84
41,251,210
41,185,83
41,169,63
41,200,106
41,165,59
41,172,67
41,176,72
41,179,76
41,168,63
41,179,77
41,188,90
41,183,83
41,183,83
41,198,106
41,179,78
41,195,102
41,198,107
41,177,76
41,191,96
41,187,90
41,167,64
41,153,49
41,153,49
41,200,112
41,160,57
41,189,95
41,179,81
41,203,119
41,181,84
41,178,80
41,178,80
41,220,153
41,220,153
41,192,101
41,179,82
41,227,170
41,193,104
41,173,75
41,190,100
41,177,81
41,191,103
41,168,70
41,245,224
41,180,89
41,257,268
41,150,71
42,255,164
42,191,77
42,266,229
42,270,240
42,243,180
42,247,190
42,265,240
42,242,184
42,296,344
42,215,130
42,240,182
42,250,207
42,292,334
42,243,192
42,219,140
42,213,130
42,213,131
42,213,131
42,247,206
42,201,110
42,222,150
42,209,125
42,284,320
42,281,310
42,207,122
42,273,284
42,235,180
42,235,180
42,265,262
42,265,262
42,306,407
42,277,301
42,193,100
42,237,188
42,305,406
42,304,402
42,270,280
42,217,144
42,229,170
42,202,116
42,276,301
42,226,164
42,296,374
42,205,122
42,277,306
42,285,334
42,276,303
42,198,110
42,283,328
42,219,150
42,278,311
42,213,138
42,297,381
42,278,312
42,206,125
42,244,210
42,225,164
42,268,280
42,240,200
42,203,120
42,203,120
42,286,342
42,286,342
42,193,103
42,299,392
42,280,321
42,280,321
42,191,100
42,286,343
42,219,152
42,208,130
42,258,251
42,268,282
42,213,140
42,244,212
42,265,273
42,285,341
42,236,192
42,250,229
42,270,290
42,273,300
42,275,307
42,261,262
42,215,145
42,214,143
42,210,135
42,287,351
42,235,191
42,218,152
42,196,110
42,196,110
42,304,420
42,234,189
42,226,170
42,271,296
42,261,264
42,213,142
42,212,140
42,292,372
42,266,280
42,295,384
42,275,310
42,285,346
42,264,274
42,246,221
42,246,221
42,263,271
42,293,377
42,262,268
42,273,304
42,284,343
42,302,414
42,308,440
42,222,162
42,286,351
42,274,308
42,283,340
42,278,322
42,284,344
42,306,432
42,273,305
42,212,141
42,285,348
42,240,206
42,291,371
42,286,352
42,286,352
42,286,352
42,257,254
42,280,330
42,296,391
42,262,270
42,239,204
42,217,152
42,217,152
42,272,303
42,272,303
42,216,150
42,305,430
42,265,280
42,265,280
42,284,346
42,225,170
42,298,401
42,285,350
42,285,350
42,303,422
42,220,159
42,305,431
42,301,414
42,211,140
42,287,358
42,283,343
42,200,119
42,323,514
42,290,370
42,295,390
42,268,291
42,298,403
42,203,125
42,236,198
42,282,341
42,245,222
42,234,193
42,256,254
42,254,248
42,255,251
42,270,299
42,297,400
42,290,372
42,278,327
42,212,143
42,276,320
42,273,310
42,268,293
42,200,120
42,295,393
42,292,381
42,304,431
42,272,307
42,201,122
42,227,177
42,202,124
42,290,374
42,323,520
42,258,262
42,270,301
42,250,238
42,299,411
42,252,244
42,287,363
42,266,288
42,210,140
42,228,180
42,228,180
42,284,352
42,225,173
42,278,330
42,281,341
42,270,302
42,296,400
42,312,470
42,291,380
42,291,380
42,195,112
42,269,299
42,255,254
42,280,338
42,285,357
42,281,342
42,286,361
42,287,365
42,295,397
42,282,346
42,272,310
42,272,310
42,219,160
42,283,350
42,283,350
42,323,524
42,298,410
42,269,300
42,269,300
42,218,158
42,273,314
42,251,243
42,254,252
42,253,249
42,295,398
42,208,137
42,293,390
42,270,304
42,274,318
42,283,351
42,280,340
42,280,340
42,295,399
42,266,291
42,266,291
42,266,291
42,236,202
42,305,442
42,223,170
42,223,170
42,279,337
42,283,352
42,219,161
42,297,408
42,232,192
42,280,341
42,285,360
42,225,175
42,275,323
42,278,334
42,290,380
42,306,448
42,210,142
42,276,327
42,256,260
42,205,132
42,295,401
42,236,203
42,264,286
42,273,317
42,283,354
42,276,328
42,305,445
42,295,402
42,262,280
42,285,362
42,265,290
42,235,201
42,287,370
42,290,382
42,249,240
42,267,297
42,218,160
42,295,403
42,295,403
42,236,204
42,263,284
42,274,322
42,268,301
42,246,232
42,205,133
42,294,400
42,306,452
42,271,312
42,279,341
42,284,360
42,301,430
42,238,210
42,285,364
42,285,364
42,215,154
42,215,154
42,296,409
42,222,170
42,222,170
42,275,327
42,198,120
42,298,418
42,279,342
42,287,373
42,247,236
42,311,477
42,211,146
42,238,211
42,278,339
42,258,270
42,273,321
42,273,321
42,208,140
42,289,382
42,267,300
42,267,300
42,276,332
42,276,332
42,233,198
42,244,228
42,205,134
42,264,290
42,264,290
42,264,290
42,281,351
42,245,231
42,245,231
42,266,297
42,254,258
42,305,451
42,268,304
42,275,329
42,290,387
42,290,387
42,296,412
42,289,383
42,224,176
42,279,344
42,242,223
42,282,356
42,284,364
42,285,368
42,275,330
42,289,384
42,289,384
42,250,247
42,249,244
42,269,309
42,274,327
42,290,389
42,278,342
42,278,342
42,256,266
42,298,423
42,268,306
42,293,402
42,244,230
42,244,230
42,302,441
42,304,450
42,271,317
42,290,390
42,290,390
42,284,366
42,285,370
42,287,378
42,261,283
42,266,300
42,225,180
42,225,180
42,256,267
42,280,351
42,260,280
42,318,518
42,290,391
42,219,166
42,298,425
42,254,261
42,288,383
42,286,375
42,215,157
42,245,234
42,258,274
42,275,333
42,206,138
42,276,337
42,233,201
42,290,392
42,273,326
42,273,326
42,203,132
42,203,132
42,298,426
42,289,388
